date,year,day,region,country,category,drug_name,age_group,qty,unit_price,stock_level,expiry_days_remaining
2024-09-14,2024,14,Oceania,New Zealand,Cough_Cold,Cough Syrup,13-25,431,12.74,17,156
10/06/2020,2020,10,North America,Mexico,Respiratory,Salbutamol,65+,210,16.17,1345,341
2025-03-09,2025,9,North America,Canada,Chronic,Omeprazole,65+,115,41.99,1423,160
not_a_date,2023,2,South Asia,Bangladesh,Diabetes,Metformin,46-65,306,16.99,151,522
2025-02-08,2025,8,Oceania,Australia,Vitamin,Vitamin C,0-12,251,9.62,397,374
24/06/2023,2023,24,Africa,South Africa,Cough_Cold,Cough Syrup,46-65,361,13.0,666,961
not_a_date,2020,16,North America,Mexico,Antibiotic,Azithromycin,65+,361,27.48,318,318
2024-03-03,2024,3,South America,Brazil,Vitamin,Vitamin C,65+,125,9.69,1749,927
not_a_date,2024,5,North America,Canada,Diabetes,Metformin,13-25,str_350,13.14,1307,52
2021-01-21,2021,21,Middle East,UAE,Antibiotic,Azithromycin,0-12,295,33.84,427,822
not_a_date,2022,11,Middle East,Saudi Arabia,Antibiotic,Azithromycin,13-25,429,27.96,1439,412
07/10/2022,2022,7,South Asia,India,Chronic,Omeprazole,13-25,411,40.99,60,526
2022-02-16,2022,16,Oceania,Australia,Vitamin,Vitamin C,13-25,str_282,10.27,485,381
14/11/2025,2025,14,East Asia,China,Vitamin,Vitamin C,0-12,198,11.93,1520,973
09/03/2025,2025,9,Middle East,Saudi Arabia,Chronic,Omeprazole,65+,str_30,37.74,1713,228
2020-07-01,2020,1,North America,Canada,Chronic,Omeprazole,13-25,138,46.88,1090,490
2023-04-07,2023,7,Africa,Nigeria,Cardiovascular,Amlodipine,26-45,290,22.84,1101,75
20/01/2025,2025,20,Africa,Nigeria,Cardiovascular,Atorvastatin,46-65,449,22.95,850,839
02/02/2020,2020,2,South America,Argentina,Diabetes,Metformin,65+,405,14.14,936,419
